"lang"
{
	"Language" "English"
	"Tokens"
	{
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Lore" "A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note0" "Illusions can trigger Mana Break and its additional effects, but burn %illusion_percentage%%% less mana on each attack."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note1" "Mana Cleave has a starting width of %mana_cleave_starting_width% and an ending width of %mana_cleave_end_width%. It also excludes the main target."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note2" "Mana Convergence's stacking debuff lasts %mana_convergence_hit_duration% seconds. While the target already has the triggered debuff, the stacking debuff will not increase stacks."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_mana_per_hit" "MANA BURNED PER HIT:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_mana_per_hit_pct" "%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink" "Blink"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_description" "Short distance teleportation that allows Anti-Mage to move in and out of combat."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_1" "Reaction"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_1" "Causes nearby enemies to trigger a stop command upon blinking %reaction_radius% radius near them."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_2" "Interference"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_2" "Removes %interference_curr_mana_rdct_pct%%% of the target's current mana in %interference_radius% radius around the start and end positions. Deals the amount of mana burned as physical damage to affected enemies."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_3" "Magic Nullity"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_3" "Increases the caster's magic resistance by %magic_nullity_magic_res%%% for %magic_nullity_duration% seconds after blinking."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_Lore" "In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_Note0" "Using Blink disjoints incoming projectiles."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_blink_range" "BLINK RANGE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell" "Counterspell"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_description" "Passively grants you magic resistance. Can be activated to create an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_1" "The Magic Ends Here"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_1" "Burns %magic_ends_mana_burn% mana of the original casters of reflected spells."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_2" "Anti Magic Shell"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_2" "Increases Counterspell's current duration by %anti_magic_duration_inc% second for every reflected spell."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_3" "Instinctive Counter"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_3" "Counterspell can be set to auto cast, allowing it to trigger automatically whenever an ability is fired towards the caster. However, automatic triggers consume %instinctive_counter_trigger_multiplier% times the cooldown and the mana cost of Counterspell."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Lore" "With the proper focus, Anti-Mage turns innate resistance into calculated retaliation."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Note0" "Instinctive Counter will not trigger if the expected amount of mana to be consumed is higher than your current mana."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Note1" "Even when the auto cast is on, manually activating Counterspell will consume the original mana cost and cooldown."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_shard_description" "Successful Counterspell creates an illusion attacking the caster for %shard_illusion_duration% seconds. Removes Counterspell manacost."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_magic_resistance" "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_duration" "DURATION:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void" "Mana Void"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_description" "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_1" "Void Feedback"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_1" "If the main target has less than %void_feedback_mana_threshold_pct%%% of its max mana, the damage per mana point is multiplied by %void_feedback_damage_multiplier%."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_2" "Calculated Combustion"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_2" "Calculates the damage based on the enemy unit missing the most mana in the radius."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_3" "Purity of Will"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_3" "Can be set to auto cast. Doing so causes the spell to only deal damage on the main target, but also to increase the stun it receives by %purity_of_will_stun_per_instance% for every %purity_of_will_missing_mana_for_instance% points of missing mana, up to a limit of %purity_of_will_max_stun_increased% additional seconds."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Lore" "After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Note0" "The stun passes through spell immunity."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Note1" "Purity of Will's stun duration slightly increases by each point of missing mana, even if it doesn't reach an instance of %purity_of_will_missing_mana_for_instance% mana."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_damage_per_mana" "DAMAGE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_ministun" "STUN DURATION:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_aoe_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_overload" "Blink Fragment"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_overload_description" "Blinks an illusion at the target enemy or location and attack them for %duration% seconds. Counterspell is replicated on the Blink Fragment illusion."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1" "Feedback Pulse"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1_description" "Energy Blast now triggers a total of %total_waves% waves, each being applied %wave_interval% seconds one after another. All waves after the initial wave only deal and burn %mana_burn_pct_wave%%% the regular amount."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1_Lore" "Knowing that causing feedback on his enemies can turn the tides of battle, Magina mastered a technique that allows him to release even the smallest pockets of energies that reside within his body."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2" "Flowing Void"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2_description" "If the target has no mana after being struck with Mana Break, Mana Break now deals pure damage to the target equals to %pure_dmg_pct%%% of the total mana burn on the target."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2_Lore" "With all of his enemy's magical energies depleted, Magina utilizes that advantages and punishes it for its use of magic."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3" "Nullifier of Magic"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3_description" "Blink's Magic Nullity now increases your magic resistance to %magic_resist%%% and status resistance by %status_resist%%% for its duration."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3_Lore" "Learning to shrug off magic aimed at you is important in your step of winning battles against mages."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4" "Overblink"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4_description" "Blink can now be set to auto cast. Multiplies Blink's max blink range by %cast_range_increase%, but causes Anti Mage to be stunned for up to %max_stun% seconds after blinking a distance above its the regular range. The stun scales by %stun_per_units% seconds for every %units_interval% units above the regular range."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4_Lore" "Sometimes the situation is so dire that Anti Mage must move himself away as far as possible, but doing so expands so much energy, leaving him exposed until he regains his senses."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5" "Abolish Magic"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5_description" "Counterspell's The Magic Ends Here now also silences the caster for %silence_duration% seconds after reflecting a spell towards it. Can apply multiple times for all reflected spells."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5_Lore" "Punishing those who dare cast magic on him, Anti Mage not only make them suffer from it, but also makes them vulnerable and helpless."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6" "Magic Cannot Harm Me!"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6_description" "Magic resistance increases by %magic_resist_stack%%% for each enemy unit target spell that was reflected by Counterspell. Lasts %duration% seconds. Stacks and refreshes itself."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6_Lore" "Not only Anti Mage is able to become essentially invulnerable to most kinds of magic while exuding that force, but it also keeps him from harm even after it dissipates."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7" "Void of Emptyness"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7_description" "Void Feedback now deals %multiplier% times the damage when the target has less than %mana_threshold%%% of its max mana. Overrides Void Feedback's damage."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7_Lore" "With the target almost completely drained of mana, Magina uses his ultimate technique to its utmost potential."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8" "Violent Circuits"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8_description" "Mana Void adds %max_mana_pct%%% of the main target's max mana to the damage calculation."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8_Lore" "Disrupting the natural flow of mana in his enemies, Anti Mage flips their own magic against them."
		"DOTA_Tooltip_modifier_reimagined_charges" "Charges"
		"DOTA_Tooltip_modifier_reimagined_charges_description" "Can cast this ability whenever there are charges available. A charge is refreshed every %dMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_mana_convergence_counter" "Mana Convergence Counter"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_mana_convergence_counter_description" "Mana Convergence will be applied on you when the threshold is reached."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_convergence_debuff" "Mana Convergence"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_convergence_debuff_description" "Manaloss Reduction reduced by %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_disable" "Mana Break Disabled"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_disable_description" "Energy Blast was triggered, disabling Mana Break for the duration of this modifier."
		"DOTA_Tooltip_modifier_reimagined_antimage_blink_magic_nullity" "Magic Nullity"
		"DOTA_Tooltip_modifier_reimagined_antimage_blink_magic_nullity_description" "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_reimagined_antimage_counterspell_active" "Counterspell Shield"
		"DOTA_Tooltip_modifier_reimagined_antimage_counterspell_active_description" "Causes all spells that target you to be blocked and reflected onto the enemy."
		"DOTA_Tooltip_modifier_reimagined_antimage_talent_6_buff" "Magic Cannot Harm Me!"
		"DOTA_Tooltip_modifier_reimagined_antimage_talent_6_buff_description" "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	}
}
